Date,Yield
1871.02,0.01832832832832819
1871.03,0.029144372137864593
1871.04,0.032770592883446005
1871.05,0.029774617561771716
1871.06,-0.00373529361542267
1871.07,-0.014091508542922161
1871.08,0.01720830188568201
1871.09,0.014914997383207586
1871.1,-0.04693248588079247
1871.11,0.015562786417248928
1871.12,0.026122750860856508
1872.01,0.029831201923911636
1872.02,0.008669529616136954
1872.03,0.03725117096018739
1872.04,0.032174495924495825
1872.05,0.004451415701415702
1872.06,-0.005104101595329646
1872.07,-0.0012188682490540627
1872.08,-0.007024295829442847
1872.09,-0.012974987974987912
1872.1,0.008958244415990699
1872.11,0.0009708046257342878
1872.12,0.029173390711852185
1873.01,0.012822683989701943
1873.02,0.012763063730612607
1873.03,-0.0027523131875439553
1873.04,-0.00857296876132498
1873.05,0.007140892660694634
1873.06,-0.008590301801264365
1873.07,0.0033155761880518707
1873.08,0.005365526492287056
1873.09,-0.07060363268938243
1873.1,-0.0806821667940577
1873.11,-0.029044159636727473
1873.12,0.10028112539760772
1874.01,0.06019993008758475
1874.02,0.03577208512160223
1874.03,-0.008769379844961078
1874.04,-0.021505882893648513
1874.05,-0.019948563664596124
1874.06,0.0017016335682254018
1874.07,0.006165919282511211
1874.08,0.008394277746009666
1874.09,0.02171722397973767
1874.1,0.0038679970047943678
1874.11,0.01484752754551475
1874.12,-0.0005072826998525253
1875.01,0.006011380323054333
1875.02,0.003776017608179209
1875.03,0.019100152938290687
1875.04,0.018806662449926383
1875.05,-0.03279058718818417
1875.06,-0.014141077502987928
1875.07,0.0082151475437117
1875.08,0.010413707371078013
1875.09,-0.0032064503909878693
1875.1,-0.01010745392297737
1875.11,0.022047567097724204
1875.12,0.005720823798627002
1876.01,0.026200346840976534
1876.02,0.01898388824953353
1876.03,0.003330847870023402
1876.04,-0.03193364464017495
1876.05,-0.030885498202985532
1876.06,-0.0011529371072806693
1876.07,-0.00595063179547473
1876.08,-0.03510209147892998
1876.09,-0.05429363453939893
1876.1,0.0013919349002754038
1876.11,-0.012129125037844333
1876.12,0.001427684667908151
1877.01,-0.0015535971883442919
1877.02,-0.05212648646369236
1877.03,-0.04373469150028021
1877.04,-0.06509205311988096
1877.05,0.0072052154195011335
1877.06,-0.06394993894993892
1877.07,0.05085078079814929
1877.08,0.07636942766752948
1877.09,0.06788921776968236
1877.1,0.02684914773786866
1877.11,-0.010013715641391679
1877.12,0.0018043102092182026
1878.01,0.004851282051282052
1878.02,-0.016603975165295888
1878.03,0.023690455392499414
1878.04,0.032449949949949854
1878.05,0.007638731545917218
1878.06,0.02547910045012614
1878.07,0.024938778777766523
1878.08,-0.004193153423288318
1878.09,0.024610404314887965
1878.1,-0.0070125827237896106
1878.11,0.0014684156480838251
1878.12,-0.0014158626738503847
1879.01,0.04191067524896755
1879.02,0.0404300998358655
1879.03,-0.01194876244630709
1879.04,0.03700359119702539
1879.05,0.04907549471066892
1879.06,0.009074458630296097
1879.07,0.02415622812281219
1879.08,0.01138356403207889
1879.09,0.04070574775551059
1879.1,0.11250723221398568
1879.11,0.05677073039649108
1879.12,0.0013591363094158748
1880.01,0.04196100424800744
1880.02,0.020977909077224088
1880.03,0.02261127237542325
1880.04,-0.01910225589470872
1880.05,-0.07521976154051632
1880.06,0.00819426390584865
1880.07,0.04983786775787311
1880.08,0.03978170825978108
1880.09,0.0020146591678382305
1880.1,0.03286622189061219
1880.11,0.05632071180851683
1880.12,0.04470826313090618
1881.01,0.0634990889710168
1881.02,0.0004156597010390871
1881.03,0.015017761535691163
1881.04,0.0005462115590731966
1881.05,0.048669923324264154
1881.06,0.015980438001714642
1881.07,-0.031083016218717417
1881.08,-0.019589789179578317
1881.09,0.012131182795698917
1881.1,-0.011799457994579848
1881.11,0.010744775864560019
1881.12,-0.02464211057320564
1882.01,-0.010470537092833253
1882.02,-0.017353817548118038
1882.03,0.0028864944331893384
1882.04,0.00461361014994233
1882.05,-0.007440557349961796
1882.06,-0.0005591047745903809
1882.07,0.06078247261345868
1882.08,0.03431499460625677
1882.09,0.013982242137581938
1882.1,-0.02285039918894945
1882.11,-0.03824382018542531
1882.12,0.009729721233269706
1883.01,-0.0005357241097463019
1883.02,-0.017655438150994313
1883.03,0.016997856705450242
1883.04,0.02545928696639761
1883.05,-0.012353510540824474
1883.06,0.013319004965050247
1883.07,-0.010725697630485184
1883.08,-0.04039807006964863
1883.09,0.015904123318269684
1883.1,-0.02203958189082425
1883.11,0.019894308500256502
1883.12,-0.016828209243939615
1884.01,-0.02468101528494794
1884.02,0.032144508230034716
1884.03,0.0013506643968410215
1884.04,-0.0399585788152236
1884.05,-0.07526243500927919
1884.06,-0.034881141810116235
1884.07,0.005947309417040359
1884.08,0.06834813122425935
1884.09,-0.02592661537188721
1884.1,-0.026799483306836132
1884.11,-0.014299005902454306
1884.12,0.003653530377668378
1885.01,-0.01706270106947212
1885.02,0.036348783155592035
1885.03,0.007853398012601369
1885.04,0.003184095587390183
1885.05,-0.006024980930587302
1885.06,0.000699827734711324
1885.07,0.04223919769179974
1885.08,0.06071233961389917
1885.09,-0.008124158162682808
1885.1,0.062327727511145896
1885.11,0.0689496834853846
1885.12,-0.0037874339401057088
1886.01,0.0038189102564102563
1886.02,0.02295246734397671
1886.03,-0.016981435028659255
1886.04,-0.009690275394388258
1886.05,-0.015684968459495463
1886.06,0.04946752671852292
1886.07,0.01880751362458683
1886.08,0.011022691672984619
1886.09,0.02947366731218323
1886.1,0.02870185878183418
1886.11,0.027969607348647972
1886.12,-0.022656144734746964
1887.01,-0.007315418541396538
1887.02,-0.003783982247065935
1887.03,0.026809325370295976
1887.04,0.02623228729550563
1887.05,0.02052527761542972
1887.06,-0.025395874621626676
1887.07,-0.020892261174435874
1887.08,-0.021374997948499064
1887.09,-0.009087840910382831
1887.1,-0.029530967019349916
1887.11,0.023122278664731426
1887.12,-0.0017071831775923993
1888.01,0.011486868546094075
1888.02,-0.0017560937767503934
1888.03,-0.03385975900739688
1888.04,0.007912498070094172
1888.05,0.017621363825994565
1888.06,-0.026955759660562843
1888.07,0.029811592767771868
1888.08,0.025157921067259736
1888.09,0.02840192954505222
1888.1,-0.0019422517921459
1888.11,-0.016875951225892284
1888.12,-0.015355045989643754
1889.01,0.02310029108622702
1889.02,0.0150400043208986
1889.03,-0.01710185892075945
1889.04,0.0017202576234366857
1889.05,0.03056399444557356
1889.06,0.020383097299626212
1889.07,-0.016807559957683803
1889.08,0.016672786151810188
1889.09,0.02757977822921949
1889.1,-0.014760521885521781
1889.11,-0.005820006922810813
1889.12,-0.0021613613472933127
1890.01,0.014685878264434292
1890.02,-0.007706301068656697
1890.03,-0.004046574770259036
1890.04,0.024234693877550947
1890.05,0.045933773056294855
1890.06,-0.003831894114295653
1890.07,-0.0038591928367169574
1890.08,-0.020076917772721106
1890.09,-0.01318974423118794
1890.1,-0.04150385807037278
1890.11,-0.06894221820998488
1890.12,-0.019369057509461936
1891.01,0.05596179183135719
1891.02,0.016138190813515557
1891.03,-0.014555843127271808
1891.04,0.036952832727480615
1891.05,-0.00032044116551150324
1891.06,-0.016421951473497995
1891.07,-0.012651379253207744
1891.08,0.03726170581006218
1891.09,0.08457555241803014
1891.1,0.0034396497811131957
1891.11,-0.011517317370975886
1891.12,0.03386497667458857
1892.01,0.02183728291025225
1892.02,0.005185956911894829
1892.03,0.014229780271154794
1892.04,0.0015995669324273404
1892.05,0.003415619389587073
1892.06,-0.0019263092853887397
1892.07,0.0034852587244283994
1892.08,0.017899804505997558
1892.09,-0.021337431055233662
1892.1,0.023601615240980377
1892.11,-1.2587130348305168e-05
1892.12,-0.00714222875333583
1893.01,0.021725766256565967
1893.02,-0.014169837048827228
1893.03,-0.03249192816120444
1893.04,0.0038182674199623355
1893.05,-0.0843076956000684
1893.06,-0.04309188313822498
1893.07,-0.08837516909014809
1893.08,-0.018884637786533973
1893.09,0.07579811100641627
1893.1,0.03434643190100858
1893.11,0.02009968392900558
1893.12,-0.030286829052068216
1894.01,-0.01564928980851591
1894.02,0.018517884322678795
1894.03,0.03411495509724708
1894.04,0.017619961961505545
1894.05,-0.03278056412041641
1894.06,-0.009220080994274685
1894.07,-0.01629222914972437
1894.08,0.04186663554310609
1894.09,0.019965277777777943
1894.1,-0.02708909370199704
1894.11,0.004095622119815668
1894.12,-0.005146822419890647
1895.01,-0.007543593251253899
1895.02,-0.010006668538537062
1895.03,0.004077167859984089
1895.04,0.04683623880184013
1895.05,0.058565967758214786
1895.06,0.023068875863448128
1895.07,0.007756378470969964
1895.08,0.018252568321479614
1895.09,0.00963441731130722
1895.1,-0.011131593506588107
1895.11,-0.030203818369453128
1895.12,-0.05515840595497448
1896.01,-0.007881646283285845
1896.02,0.045680783973195145
1896.03,-0.012162985480478275
1896.04,0.012652405008368051
1896.05,-0.0010059474838885335
1896.06,-0.014613145342312015
1896.07,-0.06101530986431983
1896.08,-0.052921506717600944
1896.09,0.056286040148971234
1896.1,0.02613697970520857
1896.11,0.07173256116122811
1896.12,-0.03297517799562855
1897.01,0.0035545023696682467
1897.02,-0.0058901562393704945
1897.03,0.005972296764910826
1897.04,-0.02733167170250558
1897.05,0.008602578962619635
1897.06,0.05008150801304112
1897.07,0.04785971581898956
1897.08,0.06818031626150586
1897.09,0.05143310082435023
1897.1,-0.02901648086120422
1897.11,-0.032043903091955546
1897.12,0.02466327108092811
1898.01,0.030471221599079574
1898.02,0.0010873699801393862
1898.03,-0.041859125801299746
1898.04,-0.013799851768193696
1898.05,0.06886762236830074
